2024-05-24 14:25:20,378 INFO    StreamThr :79319 [internal.py:wandb_internal():86] W&B internal server running at pid: 79319, started at: 2024-05-24 14:25:20.377766
2024-05-24 14:25:24,100 DEBUG   SenderThread:79319 [sender.py:send():379] send: telemetry
2024-05-24 14:25:24,262 DEBUG   SenderThread:79319 [sender.py:send():379] send: telemetry
2024-05-24 14:25:24,554 DEBUG   SenderThread:79319 [sender.py:send():379] send: telemetry
2024-05-24 14:25:24,572 DEBUG   SenderThread:79319 [sender.py:send():379] send: exit
2024-05-24 14:25:24,572 INFO    SenderThread:79319 [sender.py:send_exit():586] handling exit code: 1
2024-05-24 14:25:24,572 INFO    SenderThread:79319 [sender.py:send_exit():588] handling runtime: 3
2024-05-24 14:25:24,572 INFO    SenderThread:79319 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-24 14:25:24,572 INFO    SenderThread:79319 [sender.py:send_exit():594] send defer
2024-05-24 14:25:24,572 DEBUG   HandlerThread:79319 [handler.py:handle_request():146] handle_request: defer
2024-05-24 14:25:24,572 INFO    HandlerThread:79319 [handler.py:handle_request_defer():172] handle defer: 0
2024-05-24 14:25:24,572 DEBUG   SenderThread:79319 [sender.py:send_request():406] send_request: defer
2024-05-24 14:25:24,572 INFO    SenderThread:79319 [sender.py:send_request_defer():610] handle sender defer: 0
2024-05-24 14:25:24,572 INFO    SenderThread:79319 [sender.py:transition_state():614] send defer: 1
2024-05-24 14:25:24,572 DEBUG   HandlerThread:79319 [handler.py:handle_request():146] handle_request: defer
2024-05-24 14:25:24,572 INFO    HandlerThread:79319 [handler.py:handle_request_defer():172] handle defer: 1
2024-05-24 14:25:24,572 DEBUG   SenderThread:79319 [sender.py:send_request():406] send_request: defer
2024-05-24 14:25:24,573 INFO    SenderThread:79319 [sender.py:send_request_defer():610] handle sender defer: 1
2024-05-24 14:25:24,573 INFO    SenderThread:79319 [sender.py:transition_state():614] send defer: 2
2024-05-24 14:25:24,573 DEBUG   HandlerThread:79319 [handler.py:handle_request():146] handle_request: defer
2024-05-24 14:25:24,573 INFO    HandlerThread:79319 [handler.py:handle_request_defer():172] handle defer: 2
2024-05-24 14:25:24,573 INFO    HandlerThread:79319 [system_monitor.py:finish():203] Stopping system monitor
2024-05-24 14:25:24,573 DEBUG   SystemMonitor:79319 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-24 14:25:24,573 DEBUG   SystemMonitor:79319 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-24 14:25:24,573 INFO    HandlerThread:79319 [interfaces.py:finish():202] Joined cpu monitor
2024-05-24 14:25:24,573 DEBUG   SystemMonitor:79319 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-24 14:25:24,573 INFO    HandlerThread:79319 [interfaces.py:finish():202] Joined disk monitor
2024-05-24 14:25:24,573 INFO    HandlerThread:79319 [interfaces.py:finish():202] Joined gpuapple monitor
2024-05-24 14:25:24,573 INFO    HandlerThread:79319 [interfaces.py:finish():202] Joined memory monitor
2024-05-24 14:25:24,573 INFO    HandlerThread:79319 [interfaces.py:finish():202] Joined network monitor
2024-05-24 14:25:24,573 DEBUG   SenderThread:79319 [sender.py:send_request():406] send_request: defer
2024-05-24 14:25:24,573 INFO    SenderThread:79319 [sender.py:send_request_defer():610] handle sender defer: 2
2024-05-24 14:25:24,573 INFO    SenderThread:79319 [sender.py:transition_state():614] send defer: 3
2024-05-24 14:25:24,573 DEBUG   SenderThread:79319 [sender.py:send():379] send: telemetry
2024-05-24 14:25:24,573 DEBUG   HandlerThread:79319 [handler.py:handle_request():146] handle_request: defer
2024-05-24 14:25:24,573 DEBUG   SenderThread:79319 [sender.py:send():379] send: stats
2024-05-24 14:25:24,573 INFO    HandlerThread:79319 [handler.py:handle_request_defer():172] handle defer: 3
2024-05-24 14:25:24,574 DEBUG   SenderThread:79319 [sender.py:send_request():406] send_request: defer
2024-05-24 14:25:24,574 INFO    SenderThread:79319 [sender.py:send_request_defer():610] handle sender defer: 3
2024-05-24 14:25:24,574 INFO    SenderThread:79319 [sender.py:transition_state():614] send defer: 4
2024-05-24 14:25:24,574 DEBUG   HandlerThread:79319 [handler.py:handle_request():146] handle_request: defer
2024-05-24 14:25:24,574 INFO    HandlerThread:79319 [handler.py:handle_request_defer():172] handle defer: 4
2024-05-24 14:25:24,574 DEBUG   SenderThread:79319 [sender.py:send_request():406] send_request: defer
2024-05-24 14:25:24,574 INFO    SenderThread:79319 [sender.py:send_request_defer():610] handle sender defer: 4
2024-05-24 14:25:24,574 INFO    SenderThread:79319 [sender.py:transition_state():614] send defer: 5
2024-05-24 14:25:24,574 DEBUG   HandlerThread:79319 [handler.py:handle_request():146] handle_request: defer
2024-05-24 14:25:24,574 INFO    HandlerThread:79319 [handler.py:handle_request_defer():172] handle defer: 5
2024-05-24 14:25:24,574 DEBUG   SenderThread:79319 [sender.py:send():379] send: summary
2024-05-24 14:25:24,574 INFO    SenderThread:79319 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-24 14:25:24,574 DEBUG   SenderThread:79319 [sender.py:send_request():406] send_request: defer
2024-05-24 14:25:24,574 INFO    SenderThread:79319 [sender.py:send_request_defer():610] handle sender defer: 5
2024-05-24 14:25:24,574 INFO    SenderThread:79319 [sender.py:transition_state():614] send defer: 6
2024-05-24 14:25:24,574 DEBUG   HandlerThread:79319 [handler.py:handle_request():146] handle_request: defer
2024-05-24 14:25:24,574 INFO    HandlerThread:79319 [handler.py:handle_request_defer():172] handle defer: 6
2024-05-24 14:25:24,574 DEBUG   SenderThread:79319 [sender.py:send_request():406] send_request: defer
2024-05-24 14:25:24,574 INFO    SenderThread:79319 [sender.py:send_request_defer():610] handle sender defer: 6
2024-05-24 14:25:24,575 DEBUG   HandlerThread:79319 [handler.py:handle_request():146] handle_request: status_report
2024-05-24 14:25:24,717 INFO    SenderThread:79319 [sender.py:transition_state():614] send defer: 7
2024-05-24 14:25:24,717 DEBUG   HandlerThread:79319 [handler.py:handle_request():146] handle_request: defer
2024-05-24 14:25:24,717 INFO    HandlerThread:79319 [handler.py:handle_request_defer():172] handle defer: 7
2024-05-24 14:25:24,717 DEBUG   SenderThread:79319 [sender.py:send_request():406] send_request: defer
2024-05-24 14:25:24,717 INFO    SenderThread:79319 [sender.py:send_request_defer():610] handle sender defer: 7
2024-05-24 14:25:24,842 INFO    Thread-12 :79319 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/loris/X/MODAL/challenge-modal/outputs/train/2024-05-24_14-25-19/wandb/run-20240524_142520-m5l1xev1/files/config.yaml
2024-05-24 14:25:24,842 INFO    Thread-12 :79319 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/loris/X/MODAL/challenge-modal/outputs/train/2024-05-24_14-25-19/wandb/run-20240524_142520-m5l1xev1/files/wandb-summary.json
2024-05-24 14:25:25,579 DEBUG   HandlerThread:79319 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-24 14:25:25,723 INFO    SenderThread:79319 [sender.py:transition_state():614] send defer: 8
2024-05-24 14:25:25,723 DEBUG   SenderThread:79319 [sender.py:send_request():406] send_request: poll_exit
2024-05-24 14:25:25,724 DEBUG   HandlerThread:79319 [handler.py:handle_request():146] handle_request: defer
2024-05-24 14:25:25,724 INFO    HandlerThread:79319 [handler.py:handle_request_defer():172] handle defer: 8
2024-05-24 14:25:25,724 DEBUG   SenderThread:79319 [sender.py:send_request():406] send_request: defer
2024-05-24 14:25:25,724 INFO    SenderThread:79319 [sender.py:send_request_defer():610] handle sender defer: 8
2024-05-24 14:25:25,725 INFO    SenderThread:79319 [job_builder.py:build():318] Attempting to build job artifact
2024-05-24 14:25:25,725 INFO    SenderThread:79319 [job_builder.py:_get_source_type():455] is repo sourced job
2024-05-24 14:25:25,763 INFO    SenderThread:79319 [job_builder.py:build():431] adding wandb-job metadata file
2024-05-24 14:25:25,765 INFO    SenderThread:79319 [sender.py:transition_state():614] send defer: 9
2024-05-24 14:25:25,765 DEBUG   HandlerThread:79319 [handler.py:handle_request():146] handle_request: defer
2024-05-24 14:25:25,765 INFO    HandlerThread:79319 [handler.py:handle_request_defer():172] handle defer: 9
2024-05-24 14:25:25,765 DEBUG   SenderThread:79319 [sender.py:send():379] send: artifact
2024-05-24 14:25:25,847 INFO    Thread-12 :79319 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/loris/X/MODAL/challenge-modal/outputs/train/2024-05-24_14-25-19/wandb/run-20240524_142520-m5l1xev1/files/output.log
2024-05-24 14:25:26,498 INFO    SenderThread:79319 [sender.py:send_artifact():1468] sent artifact job-git_github.com_Loris-Manganelli_New-challenge-MODAL.git_train.py - {'id': 'QXJ0aWZhY3Q6ODQ4NDY2NjY4', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3ODM2NjYyNg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODQ4NDY2NjY4', 'versionIndex': 1}}}
2024-05-24 14:25:26,499 DEBUG   SenderThread:79319 [sender.py:send_request():406] send_request: defer
2024-05-24 14:25:26,499 INFO    SenderThread:79319 [sender.py:send_request_defer():610] handle sender defer: 9
2024-05-24 14:25:26,499 INFO    SenderThread:79319 [dir_watcher.py:finish():358] shutting down directory watcher
2024-05-24 14:25:26,582 DEBUG   HandlerThread:79319 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-24 14:25:26,854 INFO    SenderThread:79319 [dir_watcher.py:finish():388] scan: /Users/loris/X/MODAL/challenge-modal/outputs/train/2024-05-24_14-25-19/wandb/run-20240524_142520-m5l1xev1/files
2024-05-24 14:25:26,854 INFO    SenderThread:79319 [dir_watcher.py:finish():402] scan save: /Users/loris/X/MODAL/challenge-modal/outputs/train/2024-05-24_14-25-19/wandb/run-20240524_142520-m5l1xev1/files/requirements.txt requirements.txt
2024-05-24 14:25:26,855 INFO    SenderThread:79319 [dir_watcher.py:finish():402] scan save: /Users/loris/X/MODAL/challenge-modal/outputs/train/2024-05-24_14-25-19/wandb/run-20240524_142520-m5l1xev1/files/output.log output.log
2024-05-24 14:25:26,859 INFO    SenderThread:79319 [dir_watcher.py:finish():402] scan save: /Users/loris/X/MODAL/challenge-modal/outputs/train/2024-05-24_14-25-19/wandb/run-20240524_142520-m5l1xev1/files/config.yaml config.yaml
2024-05-24 14:25:26,859 INFO    SenderThread:79319 [dir_watcher.py:finish():402] scan save: /Users/loris/X/MODAL/challenge-modal/outputs/train/2024-05-24_14-25-19/wandb/run-20240524_142520-m5l1xev1/files/wandb-summary.json wandb-summary.json
2024-05-24 14:25:26,864 INFO    SenderThread:79319 [dir_watcher.py:finish():402] scan save: /Users/loris/X/MODAL/challenge-modal/outputs/train/2024-05-24_14-25-19/wandb/run-20240524_142520-m5l1xev1/files/wandb-metadata.json wandb-metadata.json
2024-05-24 14:25:26,864 INFO    SenderThread:79319 [sender.py:transition_state():614] send defer: 10
2024-05-24 14:25:26,865 DEBUG   SenderThread:79319 [sender.py:send_request():406] send_request: poll_exit
2024-05-24 14:25:26,865 DEBUG   HandlerThread:79319 [handler.py:handle_request():146] handle_request: defer
2024-05-24 14:25:26,867 INFO    HandlerThread:79319 [handler.py:handle_request_defer():172] handle defer: 10
2024-05-24 14:25:26,867 DEBUG   SenderThread:79319 [sender.py:send_request():406] send_request: defer
2024-05-24 14:25:26,868 INFO    SenderThread:79319 [sender.py:send_request_defer():610] handle sender defer: 10
2024-05-24 14:25:26,868 INFO    SenderThread:79319 [file_pusher.py:finish():172] shutting down file pusher
2024-05-24 14:25:27,208 INFO    wandb-upload_1:79319 [upload_job.py:push():131] Uploaded file /Users/loris/X/MODAL/challenge-modal/outputs/train/2024-05-24_14-25-19/wandb/run-20240524_142520-m5l1xev1/files/output.log
2024-05-24 14:25:27,284 INFO    wandb-upload_0:79319 [upload_job.py:push():131] Uploaded file /Users/loris/X/MODAL/challenge-modal/outputs/train/2024-05-24_14-25-19/wandb/run-20240524_142520-m5l1xev1/files/requirements.txt
2024-05-24 14:25:27,343 INFO    wandb-upload_2:79319 [upload_job.py:push():131] Uploaded file /Users/loris/X/MODAL/challenge-modal/outputs/train/2024-05-24_14-25-19/wandb/run-20240524_142520-m5l1xev1/files/config.yaml
2024-05-24 14:25:27,350 INFO    wandb-upload_3:79319 [upload_job.py:push():131] Uploaded file /Users/loris/X/MODAL/challenge-modal/outputs/train/2024-05-24_14-25-19/wandb/run-20240524_142520-m5l1xev1/files/wandb-summary.json
2024-05-24 14:25:27,556 INFO    Thread-11 (_thread_body):79319 [sender.py:transition_state():614] send defer: 11
2024-05-24 14:25:27,557 DEBUG   HandlerThread:79319 [handler.py:handle_request():146] handle_request: defer
2024-05-24 14:25:27,557 INFO    HandlerThread:79319 [handler.py:handle_request_defer():172] handle defer: 11
2024-05-24 14:25:27,557 DEBUG   SenderThread:79319 [sender.py:send_request():406] send_request: defer
2024-05-24 14:25:27,557 INFO    SenderThread:79319 [sender.py:send_request_defer():610] handle sender defer: 11
2024-05-24 14:25:27,557 INFO    SenderThread:79319 [file_pusher.py:join():178] waiting for file pusher
2024-05-24 14:25:27,560 INFO    SenderThread:79319 [sender.py:transition_state():614] send defer: 12
2024-05-24 14:25:27,560 DEBUG   HandlerThread:79319 [handler.py:handle_request():146] handle_request: defer
2024-05-24 14:25:27,560 INFO    HandlerThread:79319 [handler.py:handle_request_defer():172] handle defer: 12
2024-05-24 14:25:27,560 DEBUG   SenderThread:79319 [sender.py:send_request():406] send_request: defer
2024-05-24 14:25:27,560 INFO    SenderThread:79319 [sender.py:send_request_defer():610] handle sender defer: 12
2024-05-24 14:25:27,560 INFO    SenderThread:79319 [file_stream.py:finish():614] file stream finish called
2024-05-24 14:25:27,588 DEBUG   HandlerThread:79319 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-24 14:25:28,010 INFO    SenderThread:79319 [file_stream.py:finish():618] file stream finish is done
2024-05-24 14:25:28,010 INFO    SenderThread:79319 [sender.py:transition_state():614] send defer: 13
2024-05-24 14:25:28,011 DEBUG   SenderThread:79319 [sender.py:send_request():406] send_request: poll_exit
2024-05-24 14:25:28,011 DEBUG   HandlerThread:79319 [handler.py:handle_request():146] handle_request: defer
2024-05-24 14:25:28,011 INFO    HandlerThread:79319 [handler.py:handle_request_defer():172] handle defer: 13
2024-05-24 14:25:28,012 DEBUG   SenderThread:79319 [sender.py:send_request():406] send_request: defer
2024-05-24 14:25:28,012 INFO    SenderThread:79319 [sender.py:send_request_defer():610] handle sender defer: 13
2024-05-24 14:25:28,012 INFO    SenderThread:79319 [sender.py:transition_state():614] send defer: 14
2024-05-24 14:25:28,012 DEBUG   HandlerThread:79319 [handler.py:handle_request():146] handle_request: defer
2024-05-24 14:25:28,012 DEBUG   SenderThread:79319 [sender.py:send():379] send: final
2024-05-24 14:25:28,013 INFO    HandlerThread:79319 [handler.py:handle_request_defer():172] handle defer: 14
2024-05-24 14:25:28,013 DEBUG   SenderThread:79319 [sender.py:send():379] send: footer
2024-05-24 14:25:28,013 DEBUG   SenderThread:79319 [sender.py:send_request():406] send_request: defer
2024-05-24 14:25:28,013 INFO    SenderThread:79319 [sender.py:send_request_defer():610] handle sender defer: 14
2024-05-24 14:25:28,014 DEBUG   HandlerThread:79319 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-24 14:25:28,014 DEBUG   HandlerThread:79319 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-24 14:25:28,014 DEBUG   SenderThread:79319 [sender.py:send_request():406] send_request: poll_exit
2024-05-24 14:25:28,015 DEBUG   SenderThread:79319 [sender.py:send_request():406] send_request: poll_exit
2024-05-24 14:25:28,015 DEBUG   HandlerThread:79319 [handler.py:handle_request():146] handle_request: server_info
2024-05-24 14:25:28,015 DEBUG   HandlerThread:79319 [handler.py:handle_request():146] handle_request: get_summary
2024-05-24 14:25:28,016 DEBUG   HandlerThread:79319 [handler.py:handle_request():146] handle_request: sampled_history
2024-05-24 14:25:28,016 DEBUG   SenderThread:79319 [sender.py:send_request():406] send_request: server_info
2024-05-24 14:25:28,018 DEBUG   HandlerThread:79319 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-24 14:25:28,155 INFO    MainThread:79319 [wandb_run.py:_footer_history_summary_info():3936] rendering history
2024-05-24 14:25:28,156 INFO    MainThread:79319 [wandb_run.py:_footer_history_summary_info():3968] rendering summary
2024-05-24 14:25:28,156 INFO    MainThread:79319 [wandb_run.py:_footer_sync_info():3895] logging synced files
2024-05-24 14:25:28,157 DEBUG   HandlerThread:79319 [handler.py:handle_request():146] handle_request: shutdown
2024-05-24 14:25:28,157 INFO    HandlerThread:79319 [handler.py:finish():866] shutting down handler
2024-05-24 14:25:29,021 INFO    WriterThread:79319 [datastore.py:close():296] close: /Users/loris/X/MODAL/challenge-modal/outputs/train/2024-05-24_14-25-19/wandb/run-20240524_142520-m5l1xev1/run-m5l1xev1.wandb
2024-05-24 14:25:29,160 INFO    SenderThread:79319 [sender.py:finish():1546] shutting down sender
2024-05-24 14:25:29,161 INFO    SenderThread:79319 [file_pusher.py:finish():172] shutting down file pusher
2024-05-24 14:25:29,161 INFO    SenderThread:79319 [file_pusher.py:join():178] waiting for file pusher
